"","id.season","is.offense","team","slug.team","gp","fg.miss.per_game.cut","fg.miss.per_game.handoff","fg.miss.per_game.isolation","fg.miss.per_game.misc","fg.miss.per_game.offrebound","fg.miss.per_game.offscreen","fg.miss.per_game.postup","fg.miss.per_game.prballhandler","fg.miss.per_game.prrollman","fg.miss.per_game.spotup","fg.miss.per_game.transition","fga.cut","fga.handoff","fga.isolation","fga.misc","fga.offrebound","fga.offscreen","fga.per_game.cut","fga.per_game.handoff","fga.per_game.isolation","fga.per_game.misc","fga.per_game.offrebound","fga.per_game.offscreen","fga.per_game.postup","fga.per_game.prballhandler","fga.per_game.prrollman","fga.per_game.spotup","fga.per_game.transition","fga.postup","fga.prballhandler","fga.prrollman","fga.spotup","fga.transition","fgm.cut","fgm.handoff","fgm.isolation","fgm.misc","fgm.offrebound","fgm.offscreen","fgm.per_game.cut","fgm.per_game.handoff","fgm.per_game.isolation","fgm.per_game.misc","fgm.per_game.offrebound","fgm.per_game.offscreen","fgm.per_game.postup","fgm.per_game.prballhandler","fgm.per_game.prrollman","fgm.per_game.spotup","fgm.per_game.transition","fgm.postup","fgm.prballhandler","fgm.prrollman","fgm.spotup","fgm.transition","pct.and_1.cut","pct.and_1.handoff","pct.and_1.isolation","pct.and_1.misc","pct.and_1.offrebound","pct.and_1.offscreen","pct.and_1.postup","pct.and_1.prballhandler","pct.and_1.prrollman","pct.and_1.spotup","pct.and_1.transition","pct.efg.cut","pct.efg.handoff","pct.efg.isolation","pct.efg.misc","pct.efg.offrebound","pct.efg.offscreen","pct.efg.postup","pct.efg.prballhandler","pct.efg.prrollman","pct.efg.spotup","pct.efg.transition","pct.fg.cut","pct.fg.handoff","pct.fg.isolation","pct.fg.misc","pct.fg.offrebound","pct.fg.offscreen","pct.fg.postup","pct.fg.prballhandler","pct.fg.prrollman","pct.fg.spotup","pct.fg.transition","pct.ft_achieved.cut","pct.ft_achieved.handoff","pct.ft_achieved.isolation","pct.ft_achieved.misc","pct.ft_achieved.offrebound","pct.ft_achieved.offscreen","pct.ft_achieved.postup","pct.ft_achieved.prballhandler","pct.ft_achieved.prrollman","pct.ft_achieved.spotup","pct.ft_achieved.transition","pct.play_type.cut","pct.play_type.handoff","pct.play_type.isolation","pct.play_type.misc","pct.play_type.offrebound","pct.play_type.offscreen","pct.play_type.postup","pct.play_type.prballhandler","pct.play_type.prrollman","pct.play_type.spotup","pct.play_type.transition","pct.scored.cut","pct.scored.handoff","pct.scored.isolation","pct.scored.misc","pct.scored.offrebound","pct.scored.offscreen","pct.scored.postup","pct.scored.prballhandler","pct.scored.prrollman","pct.scored.spotup","pct.scored.transition","pct.shooting_foul.cut","pct.shooting_foul.handoff","pct.shooting_foul.isolation","pct.shooting_foul.misc","pct.shooting_foul.offrebound","pct.shooting_foul.offscreen","pct.shooting_foul.postup","pct.shooting_foul.prballhandler","pct.shooting_foul.prrollman","pct.shooting_foul.spotup","pct.shooting_foul.transition","pct.to.cut","pct.to.handoff","pct.to.isolation","pct.to.misc","pct.to.offrebound","pct.to.offscreen","pct.to.postup","pct.to.prballhandler","pct.to.prrollman","pct.to.spotup","pct.to.transition","possesions.cut","possesions.handoff","possesions.isolation","possesions.misc","possesions.offrebound","possesions.offscreen","possesions.per_game.cut","possesions.per_game.handoff","possesions.per_game.isolation","possesions.per_game.misc","possesions.per_game.offrebound","possesions.per_game.offscreen","possesions.per_game.postup","possesions.per_game.prballhandler","possesions.per_game.prrollman","possesions.per_game.spotup","possesions.per_game.transition","possesions.postup","possesions.prballhandler","possesions.prrollman","possesions.spotup","possesions.transition","ppp.better.cut","ppp.better.handoff","ppp.better.isolation","ppp.better.misc","ppp.better.offrebound","ppp.better.offscreen","ppp.better.postup","ppp.better.prballhandler","ppp.better.prrollman","ppp.better.spotup","ppp.better.transition","ppp.cut","ppp.handoff","ppp.isolation","ppp.misc","ppp.offrebound","ppp.offscreen","ppp.postup","ppp.prballhandler","ppp.prrollman","ppp.spotup","ppp.transition","ppp.worse.cut","ppp.worse.handoff","ppp.worse.isolation","ppp.worse.misc","ppp.worse.offrebound","ppp.worse.offscreen","ppp.worse.postup","ppp.worse.prballhandler","ppp.worse.prrollman","ppp.worse.spotup","ppp.worse.transition","pts.cut","pts.handoff","pts.isolation","pts.misc","pts.offrebound","pts.offscreen","pts.per_game.cut","pts.per_game.handoff","pts.per_game.isolation","pts.per_game.misc","pts.per_game.offrebound","pts.per_game.offscreen","pts.per_game.postup","pts.per_game.prballhandler","pts.per_game.prrollman","pts.per_game.spotup","pts.per_game.transition","pts.postup","pts.prballhandler","pts.prrollman","pts.spotup","pts.transition","rank.cut","rank.handoff","rank.isolation","rank.misc","rank.offrebound","rank.offscreen","rank.postup","rank.prballhandler","rank.prrollman","rank.spotup","rank.transition","date.date"
"1","2015-16",FALSE,"Atlanta Hawks","ATL",38,2.368,2.105,3.895,1.237,2.184,3.184,3.789,6.895,3.158,12.421,5.158,225,133,244,70,202,192,5.921,3.5,6.421,1.842,5.316,5.053,7.079,11.816,6.184,20.237,10.842,269,449,235,769,412,135,53,96,23,119,71,3.553,1.395,2.526,0.605,3.132,1.868,3.289,4.921,3.026,7.816,5.684,125,187,115,297,216,4.795,0.595,1.342,1.075,1.626,2.715,3.509,1.26,2.439,1.281,2.632,60,45.489,42.623,37.143,59.406,43.229,46.468,44.766,53.617,49.545,57.767,60,39.85,39.344,32.857,58.911,36.979,46.468,41.648,48.936,38.622,52.427,17.123,6.548,9.732,18.996,10.163,7.692,10.819,7.874,11.498,5.588,13.158,7.021,4.039,7.165,6.708,5.915,5.314,8.223,15.268,6.901,20.654,12.792,56.507,37.5,40.604,24.014,56.504,37.104,43.275,36.063,48.432,38.766,50.376,15.411,4.762,8.389,1.792,9.35,7.24,9.649,6.614,11.15,5.239,11.466,10.616,14.881,9.732,56.989,8.943,8.145,14.035,22.52,9.059,6.054,12.03,292,168,298,279,246,221,7.684,4.421,7.842,7.342,6.474,5.816,9,16.711,7.553,22.605,14,342,635,287,859,532,0,4,17,3,24,7,19,11,17,17,12,1.123,0.839,0.842,0.441,1.114,0.864,0.874,0.769,1.021,0.972,1.085,29,25,12,26,5,22,10,18,12,12,17,328,141,251,123,274,191,8.632,3.711,6.605,3.237,7.211,5.026,7.868,12.842,7.711,21.974,15.184,299,488,293,835,577,90,80,148,47,83,121,144,262,120,472,196,2016-01-12
"2","2015-16",FALSE,"Boston Celtics","BOS",37,2.486,2.351,4.081,1.189,2.622,2.811,4.892,7.486,3.622,12.324,4.297,244,143,243,71,201,165,6.595,3.865,6.568,1.919,5.432,4.459,8.486,12.027,6.595,18.405,9.757,314,445,244,681,361,152,56,92,27,104,61,4.108,1.514,2.486,0.73,2.811,1.649,3.595,4.541,2.973,6.081,5.459,133,168,110,225,202,4.319,2.174,1.246,0.929,2.008,1.064,3.518,1.4,2.439,0.39,4.025,62.295,44.406,40.329,40.141,51.741,43.939,42.357,40.112,49.18,42.291,61.219,62.295,39.161,37.86,38.028,51.741,36.97,42.357,37.753,45.082,33.04,55.956,15.947,10.87,13.396,25.697,14.458,6.383,13.317,12.597,10.105,4.545,12.076,7.278,4.449,7.761,7.809,6.02,4.545,9.623,15.546,6.939,18.617,11.412,61.462,39.13,40.187,31.579,53.012,37.234,41.709,37.17,44.948,33.377,50.424,14.618,6.522,11.526,2.477,12.45,4.787,11.055,9.487,9.756,4.156,11.017,7.309,13.587,12.15,53.251,6.827,6.915,11.055,19.596,6.969,7.273,15.254,301,184,321,323,249,188,8.135,4.973,8.676,8.73,6.73,5.081,10.757,17.378,7.757,20.811,12.757,398,643,287,770,472,18,11,15,20,11,5,14,3,5,0,15,1.203,0.864,0.829,0.56,1.032,0.862,0.839,0.75,0.962,0.821,1.093,11,18,14,9,18,24,15,26,24,29,14,362,159,266,181,257,162,9.784,4.297,7.189,4.892,6.946,4.378,9.027,13.027,7.459,17.081,13.946,334,482,276,632,516,92,87,151,44,97,104,181,277,134,456,159,2016-01-12
"3","2015-16",FALSE,"Brooklyn Nets","BKN",38,2.342,2.263,3.184,0.974,2.579,2.947,3.474,5.447,3.105,13.289,5.579,242,136,194,52,199,201,6.368,3.579,5.105,1.368,5.237,5.289,6.368,10.105,6.658,21.868,12.026,242,384,253,831,457,153,50,73,15,101,89,4.026,1.316,1.921,0.395,2.658,2.342,2.895,4.658,3.553,8.579,6.447,110,177,135,326,245,4.53,1.227,1.613,0,1.277,1.619,2.848,1.504,2.857,0.667,3.209,63.223,42.279,40.464,30.769,50.754,53.731,45.455,50,54.941,51.564,58.534,63.223,36.765,37.629,28.846,50.754,44.279,45.455,46.094,53.36,39.23,53.611,13.24,7.362,13.306,23.043,11.064,8.097,12.025,9.023,11.746,3.333,12.838,7.06,4.01,6.101,5.658,5.781,6.076,7.774,13.087,7.749,22.14,14.563,61.672,36.81,40.726,26.957,51.064,41.7,43.671,40.226,51.111,38.667,50.676,12.892,6.135,10.484,3.043,7.66,7.692,9.494,6.767,10.476,3.222,11.655,6.969,10.429,10.081,54.348,5.532,12.146,14.241,20.301,10.794,4.889,13.176,287,163,248,230,235,247,7.553,4.289,6.526,6.053,6.184,6.5,8.316,14,8.289,23.684,15.579,316,532,315,900,592,22,2,14,4,6,22,18,26,21,24,9,1.244,0.834,0.819,0.47,1.004,0.992,0.861,0.859,1.041,1.003,1.071,7,27,15,25,23,7,11,3,7,5,20,357,136,203,108,236,245,9.395,3.579,5.342,2.842,6.211,6.447,7.158,12.026,8.632,23.763,16.684,272,457,328,903,634,89,86,121,37,98,112,132,207,118,505,212,2016-01-12
"4","2015-16",FALSE,"Charlotte Hornets","CHA",37,2.568,2.243,2.973,0.892,2.135,3.216,3.892,7.243,3.838,13.622,4.432,258,147,180,48,149,219,6.973,3.973,4.865,1.297,4.027,5.919,6.324,12.946,7.351,21.378,9.216,234,479,272,791,341,163,64,70,15,70,100,4.405,1.73,1.892,0.405,1.892,2.703,2.432,5.703,3.514,7.757,4.784,90,211,130,287,177,3.215,0.565,0.905,0.844,1.724,0.82,2.288,1.541,1.592,1.039,1.525,63.178,49.32,41.111,36.458,47.651,53.425,38.462,47.286,51.654,47.977,58.065,63.178,43.537,38.889,31.25,46.98,45.662,38.462,44.05,47.794,36.283,51.906,15.434,6.215,8.597,22.363,12.069,4.918,13.399,10.478,9.873,3.811,14.161,7.858,4.472,5.584,5.988,4.396,6.165,7.731,16.397,7.933,21.88,11.597,64.309,41.808,38.914,27.426,50.575,44.672,39.216,40.832,49.682,35.45,49.891,14.791,4.52,7.24,2.532,8.621,4.508,10.458,8.783,9.554,3.464,12.854,4.823,11.299,10.86,58.228,4.023,6.148,12.418,17.257,4.777,5.889,13.072,311,177,221,237,174,244,8.405,4.784,5.973,6.405,4.703,6.595,8.27,17.541,8.486,23.405,12.405,306,649,314,866,459,25,25,11,14,3,25,1,27,27,8,5,1.26,0.927,0.801,0.523,0.989,1.033,0.752,0.86,1.051,0.923,1.054,4,4,18,15,26,4,28,2,2,21,24,392,164,177,124,172,252,10.595,4.432,4.784,3.351,4.649,6.811,6.216,15.081,8.919,21.595,13.081,230,558,330,799,484,95,83,110,33,79,119,144,268,142,504,164,2016-01-12
"5","2015-16",FALSE,"Chicago Bulls","CHI",36,2.806,2.722,4.806,0.889,2.972,3.361,4.25,10,3.806,11.417,6.111,246,151,260,51,223,189,6.833,4.194,7.222,1.417,6.194,5.25,7.333,16.194,7.667,18.25,11.306,264,583,276,657,407,145,53,87,19,116,68,4.028,1.472,2.417,0.528,3.222,1.889,3.083,6.194,3.861,6.833,5.194,111,223,139,246,187,4.667,1.657,3.438,0.549,2.734,2.913,2.462,1.806,2.857,0.559,3.002,58.943,41.722,35.192,41.176,52.242,42.328,42.045,40.738,53.986,47.717,49.754,58.943,35.099,33.462,37.255,52.018,35.979,42.045,38.25,50.362,37.443,45.946,17,9.392,13.125,25.275,11.719,6.796,11.385,8.333,9.206,3.352,12.758,7.4,4.465,7.893,4.489,6.315,5.081,8.017,17.76,7.77,17.662,13.148,59.667,37.017,36.25,32.967,52.344,36.893,42.769,37.083,49.841,37.151,43.152,15.667,8.84,12.812,2.198,9.375,6.796,9.231,7.5,8.889,3.212,11.257,5.667,8.84,9.062,47.253,3.516,4.369,9.846,12.361,6.032,5.307,13.884,300,181,320,182,256,206,8.333,5.028,8.889,5.056,7.111,5.722,9.028,20,8.75,19.889,14.806,325,720,315,716,533,15,5,4,24,12,6,13,12,21,9,0,1.187,0.84,0.753,0.604,1.039,0.864,0.834,0.772,1.041,0.926,0.901,14,24,25,5,17,23,16,17,7,20,29,356,152,241,110,266,178,9.889,4.222,6.694,3.056,7.389,4.944,7.528,15.444,9.111,18.417,13.333,271,556,328,663,480,101,98,173,32,107,121,153,360,137,411,220,2016-01-12
"6","2015-16",FALSE,"Cleveland Cavaliers","CLE",35,2.686,1.829,4.4,0.914,1.857,2.743,3.886,8.571,3.143,10.371,4.914,217,108,234,52,149,161,6.2,3.086,6.686,1.486,4.257,4.6,7,13.857,6.4,17.257,10.171,245,485,224,604,356,123,44,80,20,84,65,3.514,1.257,2.286,0.571,2.4,1.857,3.114,5.286,3.257,6.886,5.257,109,185,114,241,184,2.909,1.389,1.429,0,2.688,1.064,2.273,1.59,1.504,1.039,3.011,56.682,45.37,35.47,42.308,57.047,46.584,44.49,40.619,53.795,51.242,57.584,56.682,40.741,34.188,38.462,56.376,40.373,44.49,38.144,50.893,39.901,51.685,18.182,10.417,9.643,22.747,13.441,7.979,11.688,8.744,10.526,5.49,14.624,7.538,3.947,7.675,6.387,5.099,5.154,8.443,17.242,7.292,18.476,12.747,58.545,39.583,35.714,30.043,54.301,41.489,43.831,36.407,49.624,39.911,50.108,17.091,9.028,9.286,3.004,9.677,7.447,8.117,7.631,9.023,4.154,12.688,5.455,15.972,8.214,54.936,9.14,7.447,11.039,15.58,6.767,5.935,11.828,275,144,280,233,186,188,7.857,4.114,8,6.657,5.314,5.371,8.8,17.971,7.6,19.257,13.286,308,629,266,674,465,1,1,1,17,15,16,16,8,18,22,7,1.124,0.833,0.732,0.536,1.065,0.941,0.854,0.758,1.034,0.999,1.065,28,28,28,12,14,13,13,21,11,7,22,309,120,205,125,198,177,8.829,3.429,5.857,3.571,5.657,5.057,7.514,13.629,7.857,19.229,14.143,263,477,275,673,495,94,64,154,32,65,96,136,300,110,363,172,2016-01-12
"7","2015-16",FALSE,"Dallas Mavericks","DAL",38,2.079,2.105,4.079,0.947,2.158,2.632,4.263,7.868,3.184,12.553,5.053,223,132,233,58,185,179,5.868,3.474,6.132,1.526,4.868,4.711,8.053,13.368,6.026,19.658,11.211,306,508,229,747,426,144,52,78,22,103,79,3.789,1.368,2.053,0.579,2.711,2.079,3.789,5.5,2.842,7.105,6.158,144,209,108,270,234,2.867,0,2.069,0,2.804,1.523,2.75,1.032,2.281,0.365,3.839,64.574,45.455,34.979,41.379,55.676,53.073,47.059,44.193,50.655,47.256,60.446,64.574,39.394,33.476,37.931,55.676,44.134,47.059,41.142,47.162,36.145,54.93,12.186,5.096,12.414,27.969,11.215,6.091,13,8.407,9.125,3.888,15.707,6.747,3.797,7.013,6.312,5.175,4.764,9.674,16.397,6.36,19.903,13.857,60.573,38.217,36.897,31.034,56.542,44.67,46,37.906,47.529,36.087,50.785,11.47,4.459,11.724,3.831,9.813,6.599,10.75,6.785,8.745,3.281,13.089,10.753,10.191,9.31,49.808,5.14,4.061,13.25,17.552,6.084,5.711,13.787,279,157,290,261,214,197,7.342,4.132,7.632,6.868,5.632,5.184,10.526,17.842,6.921,21.658,15.079,400,678,263,823,573,14,6,3,18,21,27,25,17,9,5,13,1.186,0.841,0.748,0.54,1.098,1.066,0.908,0.791,0.981,0.914,1.091,15,23,26,11,8,2,4,12,20,24,16,331,132,217,141,235,210,8.711,3.474,5.711,3.711,6.184,5.526,9.553,14.105,6.789,19.789,16.447,363,536,258,752,625,79,80,155,36,82,100,162,299,121,477,192,2016-01-12
"8","2015-16",FALSE,"Denver Nuggets","DEN",38,2.105,2.184,4.079,1.053,1.895,3.711,4.474,7.026,2.316,10.868,4.947,229,130,260,61,163,239,6.026,3.421,6.842,1.605,4.289,6.289,7.816,12.421,5.289,18.105,10.368,297,472,201,688,394,149,47,105,21,91,98,3.921,1.237,2.763,0.553,2.395,2.579,3.342,5.395,2.974,7.237,5.421,127,205,113,275,206,5.018,3.145,2.508,0.373,1.435,0.738,1.763,0.503,4.082,0.262,2.996,65.066,41.538,43.654,38.525,57.055,48.954,42.761,46.716,59.204,53.198,57.741,65.066,36.154,40.385,34.426,55.828,41.004,42.761,43.432,56.219,39.971,52.284,16.487,11.321,12.226,26.866,16.746,4.428,15.365,7.035,12.653,2.749,16.667,6.903,3.934,7.892,6.63,5.171,6.705,9.822,14.77,6.061,18.902,13.211,64.158,37.736,42.006,31.716,57.895,39.483,45.088,40.369,54.286,38.482,50.936,15.412,11.321,9.404,2.985,11.483,2.952,12.343,6.365,11.429,2.618,12.36,6.093,10.063,8.777,50.746,6.22,8.118,11.587,14.405,9.388,7.461,12.36,279,159,319,268,209,271,7.342,4.184,8.395,7.053,5.5,7.132,10.447,15.711,6.447,20.105,14.053,397,597,245,764,534,27,9,23,16,23,12,20,23,29,25,17,1.272,0.855,0.887,0.534,1.105,0.923,0.879,0.846,1.114,1.005,1.096,2,20,6,13,6,17,9,6,0,4,12,355,136,283,143,231,250,9.342,3.579,7.447,3.763,6.079,6.579,9.184,13.289,7.184,20.211,15.395,349,505,273,768,585,80,83,155,40,72,141,170,267,88,413,188,2016-01-12
"9","2015-16",FALSE,"Detroit Pistons","DET",37,2,2.541,3.838,0.784,2.324,3.514,3.243,9.676,4.703,9,4.486,200,161,239,57,188,202,5.405,4.351,6.459,1.541,5.081,5.459,6.27,16.703,9.027,14.514,9.378,232,618,334,537,347,126,67,97,28,102,72,3.405,1.811,2.622,0.757,2.757,1.946,3.027,7.027,4.324,5.514,4.892,112,260,160,204,181,3.347,1.562,1.974,1.351,0,1.667,2.778,1.389,0.759,0.984,2.263,63,44.099,41.841,50.877,54.521,42.079,48.276,44.256,50,49.628,58.213,63,41.615,40.586,49.123,54.255,35.644,48.276,42.071,47.904,37.989,52.161,13.389,7.812,12.171,21.622,7.175,7.5,10.764,9.091,8.861,4.098,13.992,5.988,4.811,7.617,5.563,5.588,6.014,7.216,19.845,9.897,15.284,12.177,61.506,41.146,41.776,31.081,52.018,35.833,45.833,40.278,47.848,36.557,48.148,12.971,7.292,10.855,4.054,5.83,6.667,8.681,7.197,7.089,3.443,11.934,6.276,9.896,11.184,54.054,8.072,10,11.458,14.141,7.342,8.852,16.667,239,192,304,222,223,240,6.459,5.189,8.216,6,6.027,6.486,7.784,21.405,10.676,16.486,13.135,288,792,395,610,486,21,15,16,22,8,4,23,21,6,12,2,1.234,0.88,0.842,0.577,1.013,0.829,0.906,0.822,0.962,0.936,1.021,8,14,13,7,21,25,6,8,23,17,27,295,169,256,128,226,199,7.973,4.568,6.919,3.459,6.108,5.378,7.054,17.595,10.27,15.432,13.405,261,651,380,571,496,74,94,142,29,86,130,120,358,174,333,166,2016-01-12
"10","2015-16",FALSE,"Golden State Warriors","GSW",38,2.842,2.553,6.711,1.079,2.947,2.684,4.474,9.605,2.658,10.947,4.947,269,161,359,58,216,151,7.079,4.237,9.447,1.526,5.684,3.974,7.868,15.974,5.395,16.974,11.632,299,607,205,645,442,161,64,104,17,104,49,4.237,1.684,2.737,0.447,2.737,1.289,3.395,6.368,2.737,6.026,6.684,129,242,104,229,254,2.976,1.058,1.598,0.93,2.745,1.13,2.356,1.637,1.538,0.418,3.125,59.851,47.205,31.198,29.31,48.843,37.748,43.144,43.163,53.171,44.574,62.896,59.851,39.752,28.969,29.31,48.148,32.45,43.144,39.868,50.732,35.504,57.466,15.774,8.466,10.502,18.14,13.333,7.91,11.78,8.816,12.308,5.16,13.715,7.744,4.356,10.094,4.955,5.877,4.079,8.804,18.299,5.992,16.524,13.275,60.119,40.212,31.963,22.791,49.804,34.463,42.408,37.154,48.462,36.262,54.167,15.476,8.466,9.589,4.186,11.765,7.345,10.209,7.431,11.923,4.881,11.111,7.143,7.407,9.132,55.814,4.706,7.91,12.304,16.373,10.385,5.3,12.674,336,189,438,215,255,177,8.842,4.974,11.526,5.658,6.711,4.658,10.053,20.895,6.842,18.868,15.158,382,794,260,717,576,13,24,0,0,5,2,12,18,14,4,26,1.182,0.926,0.669,0.405,1,0.785,0.827,0.792,0.996,0.893,1.156,16,5,29,29,24,27,17,11,15,25,3,397,175,293,87,255,139,10.447,4.605,7.711,2.289,6.711,3.658,8.316,16.553,6.816,16.842,17.526,316,629,259,640,666,108,97,255,41,112,102,170,365,101,416,188,2016-01-12
"11","2015-16",FALSE,"Houston Rockets","HOU",38,3.237,2.105,4.158,0.789,2.368,2.737,2.947,5.632,2.842,13.711,5.237,329,130,255,51,223,173,8.658,3.421,6.711,1.342,5.868,4.553,5.553,9.789,5.5,21.684,12.395,211,372,209,824,471,206,50,97,21,133,69,5.421,1.316,2.553,0.553,3.5,1.816,2.605,4.158,2.658,7.974,7.158,99,158,101,303,272,4.359,1.212,2.31,0.333,1.158,0,2.941,1.795,0.813,0.88,2.791,62.614,45,41.569,43.137,60.09,48.266,46.919,46.774,51.196,47.876,62.951,62.614,38.462,38.039,41.176,59.641,39.884,46.919,42.473,48.325,36.772,57.749,13.846,7.879,11.551,25.333,8.88,4.592,14.706,9.695,8.13,3.85,12.644,9.272,3.923,7.204,7.133,6.158,4.66,6.467,13.243,5.849,21.612,14.479,61.538,36.97,41.254,29.333,58.687,39.796,47.059,35.727,47.561,36.084,53.695,13.59,4.848,9.241,1.667,7.722,3.571,12.868,8.079,7.724,3.08,11.658,6.154,14.545,6.601,58,6.178,6.633,10.662,25.314,7.724,6.381,12.151,390,165,303,300,259,196,10.263,4.342,7.974,7.895,6.816,5.158,7.158,14.658,6.474,23.921,16.026,272,557,246,909,609,20,3,21,11,28,13,27,10,12,6,23,1.233,0.836,0.871,0.497,1.158,0.929,0.941,0.759,0.992,0.92,1.146,9,26,8,18,1,16,2,19,17,23,6,481,138,264,149,300,182,12.658,3.632,6.947,3.921,7.895,4.789,6.737,11.132,6.421,22,18.368,256,423,244,836,698,123,80,158,30,90,104,112,214,108,521,199,2016-01-12
"12","2015-16",FALSE,"Indiana Pacers","IND",37,1.865,2.378,3,1.108,2.568,3.378,3.73,8.892,3.054,12.162,5.243,202,152,181,64,209,187,5.459,4.108,4.892,1.73,5.649,5.054,7,14.703,6.162,18.243,11.297,259,544,228,675,418,133,64,70,23,114,62,3.595,1.73,1.892,0.622,3.081,1.676,3.27,5.811,3.108,6.081,6.054,121,215,115,225,224,3.15,1.07,1.277,0.769,1.581,0,2.083,1.609,3.559,0.401,1.957,65.842,45.066,41.713,35.938,55.263,39.037,46.718,41.912,54.167,44.296,59.689,65.842,42.105,38.674,35.938,54.545,33.155,46.718,39.522,50.439,33.333,53.589,15.354,8.021,12.34,17.692,13.834,6.335,13.095,10.188,13.167,4.278,11.388,6.221,4.58,5.756,6.368,6.196,5.413,8.229,18.271,6.882,18.32,13.764,63.386,41.176,38.723,23.462,56.522,33.937,46.726,37.265,49.466,33.957,47.865,14.567,7.487,9.787,1.923,12.648,5.43,11.012,8.847,11.744,3.476,8.719,8.268,11.23,11.915,58.077,5.138,9.05,11.905,18.097,9.253,5.882,16.192,254,187,235,260,253,221,6.865,5.054,6.351,7.027,6.838,5.973,9.081,20.162,7.595,20.216,15.189,336,746,281,748,562,24,7,10,1,19,0,22,13,16,2,3,1.256,0.845,0.791,0.408,1.095,0.747,0.896,0.777,1.014,0.866,1.034,5,22,19,28,10,29,7,16,13,27,26,319,158,186,106,277,165,8.622,4.27,5.027,2.865,7.486,4.459,8.135,15.676,7.703,17.514,15.703,301,580,285,648,581,69,88,111,41,95,125,138,329,113,450,194,2016-01-12
"13","2015-16",FALSE,"Los Angeles Clippers","LAC",38,2.579,2.395,4.658,1.342,2.263,3.289,3.158,9.789,2.842,10.947,4.921,249,146,273,78,208,187,6.553,3.842,7.184,2.053,5.474,4.921,5.974,15.842,5.658,17.263,10.237,227,602,215,656,389,151,55,96,27,122,62,3.974,1.447,2.526,0.711,3.211,1.632,2.816,6.053,2.816,6.316,5.316,107,230,107,240,202,0.929,0.549,1.437,0.671,1.633,0.444,2.333,0.899,2.308,0.544,3.622,60.643,43.836,39.011,36.538,58.894,39.84,47.137,40.781,52.326,46.875,56.941,60.643,37.671,35.165,34.615,58.654,33.155,47.137,38.206,49.767,36.585,51.928,15.17,9.341,13.506,28.523,11.429,10.222,15.333,7.574,10,5.442,13.481,7.705,4.342,8.302,7.109,5.844,5.367,7.156,18.583,6.202,17.533,11.856,59.752,39.011,38.793,34.899,57.551,37.333,47,35.944,48.846,37.415,49.698,13.313,8.791,10.632,2.013,10.204,8.444,11,6.804,8.846,4.218,11.871,8.669,10.989,9.483,45.973,5.306,7.111,11.333,15.918,9.615,5.85,11.67,323,182,348,298,245,225,8.5,4.789,9.158,7.842,6.447,5.921,7.895,20.5,6.842,19.342,13.079,300,779,260,735,497,9,10,13,28,25,3,24,4,13,7,6,1.155,0.857,0.813,0.628,1.114,0.822,0.907,0.751,0.992,0.922,1.058,20,19,16,1,4,26,5,25,16,22,23,373,156,283,187,273,185,9.816,4.105,7.447,4.921,7.184,4.868,7.158,15.395,6.789,17.842,13.842,272,585,258,678,526,98,91,177,51,86,125,120,372,108,416,187,2016-01-12
